// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 15.03 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 2.1 sec and exited with 0
// ***** Done, took 00:00:18 (18.11 sec)   *****
// Found 10 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1404 1272 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadJitting  1: 1 op, 879249600.00 ns, 879.2496 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 9535300.00 ns, 9.5353 ms/op

OverheadJitting  3: 16 op, 144100.00 ns, 9.0062 us/op
WorkloadJitting  3: 16 op, 165082500.00 ns, 10.3177 ms/op

WorkloadPilot    1: 16 op, 162204600.00 ns, 10.1378 ms/op
WorkloadPilot    2: 32 op, 327718200.00 ns, 10.2412 ms/op
WorkloadPilot    3: 64 op, 529235100.00 ns, 8.2693 ms/op

OverheadWarmup   1: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   7: 64 op, 900.00 ns, 14.0625 ns/op

OverheadActual   1: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  20: 64 op, 1300.00 ns, 20.3125 ns/op

WorkloadWarmup   1: 64 op, 544462900.00 ns, 8.5072 ms/op
WorkloadWarmup   2: 64 op, 472424500.00 ns, 7.3816 ms/op
WorkloadWarmup   3: 64 op, 491269600.00 ns, 7.6761 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 497572200.00 ns, 7.7746 ms/op
WorkloadActual   2: 64 op, 495193100.00 ns, 7.7374 ms/op
WorkloadActual   3: 64 op, 502651800.00 ns, 7.8539 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 497571400.00 ns, 7.7746 ms/op
WorkloadResult   2: 64 op, 495192300.00 ns, 7.7374 ms/op
WorkloadResult   3: 64 op, 502651000.00 ns, 7.8539 ms/op

// AfterAll
// Benchmark Process 22696 has exited with code 0.

Mean = 7.789 ms, StdErr = 0.034 ms (0.44%), N = 3, StdDev = 0.060 ms
Min = 7.737 ms, Q1 = 7.756 ms, Median = 7.775 ms, Q3 = 7.814 ms, Max = 7.854 ms
IQR = 0.058 ms, LowerFence = 7.669 ms, UpperFence = 7.902 ms
