// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 13.06 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 1.81 sec and exited with 0
// ***** Done, took 00:00:15 (15.91 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.Foreach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.Foreach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b206c3a-bc5f-4d64-b688-5ea294d702ae.dll --anonymousPipes 1444 1284 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.Foreach --job Default --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadJitting  1: 1 op, 278400.00 ns, 278.4000 us/op

OverheadJitting  2: 16 op, 165900.00 ns, 10.3688 us/op
WorkloadJitting  2: 16 op, 185200.00 ns, 11.5750 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 5700.00 ns, 22.2656 ns/op
WorkloadPilot    6: 512 op, 10700.00 ns, 20.8984 ns/op
WorkloadPilot    7: 1024 op, 23400.00 ns, 22.8516 ns/op
WorkloadPilot    8: 2048 op, 40400.00 ns, 19.7266 ns/op
WorkloadPilot    9: 4096 op, 86300.00 ns, 21.0693 ns/op
WorkloadPilot   10: 8192 op, 170600.00 ns, 20.8252 ns/op
WorkloadPilot   11: 16384 op, 338500.00 ns, 20.6604 ns/op
WorkloadPilot   12: 32768 op, 602700.00 ns, 18.3929 ns/op
WorkloadPilot   13: 65536 op, 1265600.00 ns, 19.3115 ns/op
WorkloadPilot   14: 131072 op, 2799100.00 ns, 21.3554 ns/op
WorkloadPilot   15: 262144 op, 5923000.00 ns, 22.5945 ns/op
WorkloadPilot   16: 524288 op, 10621400.00 ns, 20.2587 ns/op
WorkloadPilot   17: 1048576 op, 20267100.00 ns, 19.3282 ns/op
WorkloadPilot   18: 2097152 op, 40434500.00 ns, 19.2807 ns/op
WorkloadPilot   19: 4194304 op, 75148000.00 ns, 17.9167 ns/op
WorkloadPilot   20: 8388608 op, 135859800.00 ns, 16.1958 ns/op
WorkloadPilot   21: 16777216 op, 62012700.00 ns, 3.6962 ns/op
WorkloadPilot   22: 33554432 op, 122609100.00 ns, 3.6540 ns/op
WorkloadPilot   23: 67108864 op, 246002100.00 ns, 3.6657 ns/op
WorkloadPilot   24: 134217728 op, 497527600.00 ns, 3.7069 ns/op
WorkloadPilot   25: 268435456 op, 984316100.00 ns, 3.6669 ns/op

OverheadWarmup   1: 268435456 op, 388583900.00 ns, 1.4476 ns/op
OverheadWarmup   2: 268435456 op, 339903400.00 ns, 1.2662 ns/op
OverheadWarmup   3: 268435456 op, 341157000.00 ns, 1.2709 ns/op
OverheadWarmup   4: 268435456 op, 341065400.00 ns, 1.2706 ns/op
OverheadWarmup   5: 268435456 op, 340931000.00 ns, 1.2701 ns/op
OverheadWarmup   6: 268435456 op, 341608600.00 ns, 1.2726 ns/op
OverheadWarmup   7: 268435456 op, 340071100.00 ns, 1.2669 ns/op

OverheadActual   1: 268435456 op, 339081500.00 ns, 1.2632 ns/op
OverheadActual   2: 268435456 op, 342241700.00 ns, 1.2749 ns/op
OverheadActual   3: 268435456 op, 340355400.00 ns, 1.2679 ns/op
OverheadActual   4: 268435456 op, 339765700.00 ns, 1.2657 ns/op
OverheadActual   5: 268435456 op, 341150600.00 ns, 1.2709 ns/op
OverheadActual   6: 268435456 op, 339938500.00 ns, 1.2664 ns/op
OverheadActual   7: 268435456 op, 339495900.00 ns, 1.2647 ns/op
OverheadActual   8: 268435456 op, 340337500.00 ns, 1.2679 ns/op
OverheadActual   9: 268435456 op, 339713300.00 ns, 1.2655 ns/op
OverheadActual  10: 268435456 op, 340376500.00 ns, 1.2680 ns/op
OverheadActual  11: 268435456 op, 339105400.00 ns, 1.2633 ns/op
OverheadActual  12: 268435456 op, 340515300.00 ns, 1.2685 ns/op
OverheadActual  13: 268435456 op, 341253300.00 ns, 1.2713 ns/op
OverheadActual  14: 268435456 op, 339204100.00 ns, 1.2636 ns/op
OverheadActual  15: 268435456 op, 340243400.00 ns, 1.2675 ns/op

WorkloadWarmup   1: 268435456 op, 979440200.00 ns, 3.6487 ns/op
WorkloadWarmup   2: 268435456 op, 982716800.00 ns, 3.6609 ns/op
WorkloadWarmup   3: 268435456 op, 986851200.00 ns, 3.6763 ns/op
WorkloadWarmup   4: 268435456 op, 992984600.00 ns, 3.6992 ns/op
WorkloadWarmup   5: 268435456 op, 994620600.00 ns, 3.7053 ns/op
WorkloadWarmup   6: 268435456 op, 988026400.00 ns, 3.6807 ns/op
WorkloadWarmup   7: 268435456 op, 997918400.00 ns, 3.7175 ns/op
WorkloadWarmup   8: 268435456 op, 993002200.00 ns, 3.6992 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 991852000.00 ns, 3.6949 ns/op
WorkloadActual   2: 268435456 op, 988737100.00 ns, 3.6833 ns/op
WorkloadActual   3: 268435456 op, 995711100.00 ns, 3.7093 ns/op
WorkloadActual   4: 268435456 op, 991861000.00 ns, 3.6950 ns/op
WorkloadActual   5: 268435456 op, 989553300.00 ns, 3.6864 ns/op
WorkloadActual   6: 268435456 op, 996116200.00 ns, 3.7108 ns/op
WorkloadActual   7: 268435456 op, 994687700.00 ns, 3.7055 ns/op
WorkloadActual   8: 268435456 op, 994554900.00 ns, 3.7050 ns/op
WorkloadActual   9: 268435456 op, 990537200.00 ns, 3.6900 ns/op
WorkloadActual  10: 268435456 op, 988413800.00 ns, 3.6821 ns/op
WorkloadActual  11: 268435456 op, 990781100.00 ns, 3.6909 ns/op
