// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 12.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 1.82 sec and exited with 0
// ***** Done, took 00:00:15 (15.49 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.For: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.While: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.HashSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64e4c9b6-d92b-4724-b1b9-1a21464feeac.dll --anonymousPipes 1312 1416 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.Foreach --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadJitting  1: 1 op, 227100.00 ns, 227.1000 us/op

OverheadJitting  2: 16 op, 143900.00 ns, 8.9938 us/op
WorkloadJitting  2: 16 op, 137800.00 ns, 8.6125 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 2600.00 ns, 10.1562 ns/op
WorkloadPilot    6: 512 op, 4600.00 ns, 8.9844 ns/op
WorkloadPilot    7: 1024 op, 7800.00 ns, 7.6172 ns/op
WorkloadPilot    8: 2048 op, 14300.00 ns, 6.9824 ns/op
WorkloadPilot    9: 4096 op, 30200.00 ns, 7.3730 ns/op
WorkloadPilot   10: 8192 op, 61100.00 ns, 7.4585 ns/op
WorkloadPilot   11: 16384 op, 125200.00 ns, 7.6416 ns/op
WorkloadPilot   12: 32768 op, 253200.00 ns, 7.7271 ns/op
WorkloadPilot   13: 65536 op, 478500.00 ns, 7.3013 ns/op
WorkloadPilot   14: 131072 op, 985500.00 ns, 7.5188 ns/op
WorkloadPilot   15: 262144 op, 1966200.00 ns, 7.5005 ns/op
WorkloadPilot   16: 524288 op, 4018400.00 ns, 7.6645 ns/op
WorkloadPilot   17: 1048576 op, 7848000.00 ns, 7.4844 ns/op
WorkloadPilot   18: 2097152 op, 15025900.00 ns, 7.1649 ns/op
WorkloadPilot   19: 4194304 op, 29986100.00 ns, 7.1492 ns/op
WorkloadPilot   20: 8388608 op, 60691400.00 ns, 7.2350 ns/op
WorkloadPilot   21: 16777216 op, 81159200.00 ns, 4.8375 ns/op
WorkloadPilot   22: 33554432 op, 64216600.00 ns, 1.9138 ns/op
WorkloadPilot   23: 67108864 op, 126380300.00 ns, 1.8832 ns/op
WorkloadPilot   24: 134217728 op, 254075400.00 ns, 1.8930 ns/op
WorkloadPilot   25: 268435456 op, 516358400.00 ns, 1.9236 ns/op

OverheadWarmup   1: 268435456 op, 395378100.00 ns, 1.4729 ns/op
OverheadWarmup   2: 268435456 op, 346914900.00 ns, 1.2924 ns/op
OverheadWarmup   3: 268435456 op, 344328900.00 ns, 1.2827 ns/op
OverheadWarmup   4: 268435456 op, 345298900.00 ns, 1.2863 ns/op
OverheadWarmup   5: 268435456 op, 349152500.00 ns, 1.3007 ns/op
OverheadWarmup   6: 268435456 op, 342614900.00 ns, 1.2763 ns/op
OverheadWarmup   7: 268435456 op, 360194700.00 ns, 1.3418 ns/op
